"No ordernumber was specified, save this first!","Aucun numéro de commande n'a été spécifié, sauvegarder la première!"
"Opt-out through email","Refuser par email"
"Order has been placed in the que","La demande a été insérée à la liste d'attente"
"Order not found!","Commande introuvable!"
"Reminder Id","Rappel Id"
"Remove from exclude list","Retirer de la liste d'exclusion"
"Remove from que","Retirer de la liste d'attente"
"Reviewemail has been sent to: %s","L'email d'avis a été envoyé à : %s"
"Review email sent on: %s","L'email d'avis envoyé à : %s"
"Reviewemail was deleted on: %s (not sent!)","L'email d'avis a été supprimé à : %s (not sent!)"
"Reviewemail has been deleted from que!","L'email d'avis a été supprimé à la liste d'attente !"
"Reviewemail has been sent!","L'email d'avis a été envoyé!"
"Reviewemail has not been scheduled","L'email d'avis n'a pas été programmée"
"Reviewemail has not yet been scheduled, orderstatus is not qualified","L'email d'avis ne peut pas encore être programmée, le statut de la commande n'est pas validé"
"Reviewemail scheduled for: %s","L'email d'avis programmée pour : %s"
"Second reviewemail sent on: %s","Deuxième email d'avis envoyé à : %s"
"Send again","Envoyer encore"
"Send Now!","Envoyer maintenant !"
"Sent & Deleted review emails","Envoyer & effacer les emails d'avis"
"Testemail sent to %s","Email test envoyé pour la commande numéro %s"
"Total of %d record(s) were successfully moved to history!","Total de %d enregistrement(s) ont été transférés avec succès dans l'historique !"
"Unable to add %s to exclude list","Impossible d'ajouter %s dans la liste d'exclusion"
"Unable to post the review","Impossible de poster l'avis"
"Unable to remove %s from exclude list","Impossible de supprimer %s à partir de la liste d'exclusion"
"Unable to to remove email from que","Impossible de supprimer le courriel de la liste d'attente"
"Unable to update review email","Impossible de mettre à jour l'email d'avis"
"Schedule After Days","Echéancier jours d'après"
"Yes, Button: A Custom Link","Oui, bouton : un lien personnalisé"
"Yes, Button: Review Email Page","Oui, bouton : page email des avis"
"Yes, Button: The Product Page","Oui, bouton : page du produit"
"Yes, Button: The Product Review Page","Oui, bouton : La page d'avis des produits"
"Yes, content","Oui, satisfait"
"Yes, Custom","Oui, usage"
"Yes, Only Products","Oui, seulement les produits"
"Yes, static block","Oui, bloc statique"
"Yes, Trusted Shops","Oui, Trusted Shops"
"Your review has been accepted for moderation.","Votre commentaire a été acceptée par le modérateur."
"Reviewemail has not been sent. Status: %s","l'email d'avis n'a pas été envoyé. Status : %s"
"Right Sidebar","barre de droite"
"Left Sidebar","barre de gauche"
"Frontend Form","formulaire du frontend"
"Welcome text","Texte de bienvenue"
"Success text","Texte de réussite"
"Hi","Bonjour"
"Write a review about the products you have purchased:","Donner votre avis sur les produits que vous avez acheté :"
"Thank you for your review!","Merci pour votre avis"
"Send review email","Envoyer l'email d'avis"
